
( OBJECT  workRegions 
                  ( 12008.2637  10538.9978 )
                  ( 12029.10745  10559.8427 )
                  ( 12060.37365  10538.9978 )
                  ( 12143.75095  10716.1737 )
                  ( 12154.17225  10747.4399 )
                  ( 12175.01715  10809.9723 )
                  ( 12195.8609  10820.39475 )
                  ( 12216.7058  10882.92715 )
                  ( 12206.28335  10893.3496 )
                  ( 12206.28335  10903.7709 )
                  ( 12206.28335  10914.19335 )
                  ( 12185.4396  10924.6158 )
                  ( 12154.17225  10903.7709 )
                  ( 12154.17225  10935.03825 )
                  ( 12133.3285  10955.882 )
                  ( 12122.90605  10966.30445 )
                  ( 12060.37365  11028.83685 )
                  ( 11976.9975  11101.7917 )
                  ( 11893.6202  11185.16785 )
                  ( 11883.1989  11206.0116 )
                  ( 11799.8216  11268.54515000001 )
                  ( 11789.39915  11268.54515000001 )
                  ( 11789.39915  11278.96645 )
                  ( 11778.97785  11289.3889 )
                  ( 11768.5554  11289.3889 )
                  ( 11758.13295000001  11310.23265 )
                  ( 11789.39915  11362.34375 )
                  ( 11799.8216  11372.76505 )
                  ( 11799.8216  11383.1875 )
                  ( 11831.0878  11435.2986 )
                  ( 11841.51025  11456.14234999999 )
                  ( 11841.51025  11466.5648 )
                  ( 11851.9327  11487.40855 )
                  ( 11862.354  11508.2523 )
                  ( 11904.04265  11591.6296 )
                  ( 11956.1526  11727.11685 )
                  ( 11956.1526  11747.9606 )
                  ( 11976.9975  11779.2268 )
                  ( 11976.9975  11789.64925 )
                  ( 12008.2637  11893.8703 )
                  ( 12039.52989999999  11966.82515 )
                  ( 12029.10745  11977.24645 )
                  ( 11997.84125  11977.24645 )
                  ( 11997.84125  11987.6689 )
                  ( 12008.2637  12008.51265 )
                  ( 11987.4188  12018.9351 )
                  ( 11976.9975  12018.9351 )
                  ( 11997.84125  12060.62375 )
                  ( 12029.10745  12112.7337 )
                  ( 12049.95235  12164.8448 )
                  ( 12049.95235  12175.2661 )
                  ( 12081.21855000001  12164.8448 )
                  ( 12091.63985  12154.42235 )
                  ( 12102.0623  12154.42235 )
                  ( 12164.5947  12154.42235 )
                  ( 12164.5947  12175.2661 )
                  ( 12195.8609  12279.48715 )
                  ( 12216.7058  12342.0207 )
                  ( 12206.28335  12342.0207 )
                  ( 12164.5947  12373.2869 )
                  ( 12112.48475  12414.9744 )
                  ( 12102.0623  12425.39685 )
                  ( 11956.1526  12529.6179 )
                  ( 11987.4188  12529.6179 )
                  ( 11987.4188  12540.04035 )
                  ( 11997.84125  12540.04035 )
                  ( 12029.10745  12540.04035 )
                  ( 12018.68615  12560.8841 )
                  ( 12018.68615  12571.30655 )
                  ( 12018.68615  12581.72785 )
                  ( 11987.4188  12592.1503 )
                  ( 11966.57505  12592.1503 )
                  ( 11945.7313  12602.57275 )
                  ( 11883.1989  12633.83895 )
                  ( 11841.51025  12654.6827 )
                  ( 11831.0878  12665.10515 )
                  ( 11799.8216  12685.9489 )
                  ( 11758.13295000001  12706.7938 )
                  ( 11737.2892  12717.2151 )
                  ( 11726.86675  12738.06 )
                  ( 11685.1781  12758.90375 )
                  ( 11612.2244  12800.5924 )
                  ( 11601.80195  12811.01485 )
                  ( 11695.60055  12946.50095 )
                  ( 11706.023  12956.9234 )
                  ( 11747.71165  13009.0345 )
                  ( 11831.0878  13123.67685 )
                  ( 11841.51025  13123.67685 )
                  ( 11851.9327  13134.0993 )
                  ( 11883.1989  13123.67685 )
                  ( 11893.6202  13123.67685 )
                  ( 11904.04265  13113.25555 )
                  ( 11924.8864  13144.52175 )
                  ( 11945.7313  13144.52175 )
                  ( 12102.0623  13175.78795 )
                  ( 12175.01715  13186.20925 )
                  ( 12195.8609  13196.6317 )
                  ( 12300.08195  13207.05415 )
                  ( 12310.5044  13217.47545 )
                  ( 12748.23235  13300.85275 )
                  ( 12800.3423  13311.2752 )
                  ( 12842.03095  13248.74165 )
                  ( 12862.8747  13217.47545 )
                  ( 12894.1409  13217.47545 )
                  ( 13133.8492  13478.02865 )
                  ( 13373.5575  13113.25555 )
                  ( 13383.97995  13092.41065 )
                  ( 13436.0899  13009.0345 )
                  ( 13488.201  12946.50095 )
                  ( 13540.31095  12967.34585000001 )
                  ( 13550.7334  12977.7683 )
                  ( 13634.10955  13019.4558 )
                  ( 13717.48685  13061.14445 )
                  ( 13738.33059999999  13071.56690000001 )
                  ( 13821.7079  13092.41065 )
                  ( 13842.55164999999  13102.8331 )
                  ( 13842.55164999999  13092.41065 )
                  ( 13852.9741  13081.9882 )
                  ( 13852.9741  13071.56690000001 )
                  ( 13978.0389  12779.7475 )
                  ( 14040.5713  12612.99405 )
                  ( 14092.6824  12498.3517 )
                  ( 14113.52615  12456.66305 )
                  ( 14061.4162  12342.0207 )
                  ( 14582.5203  12185.68855 )
                  ( 14895.18345  12227.3772 )
                  ( 15145.31305  12269.06585 )
                  ( 15187.0017  12269.06585 )
                  ( 15249.5341  12279.48715 )
                  ( 15259.95655  12279.48715 )
                  ( 15259.95655  12258.6434 )
                  ( 15270.379  12258.6434 )
                  ( 15280.8003  12258.6434 )
                  ( 15322.48895  12185.68855 )
                  ( 15312.0665  12175.2661 )
                  ( 15364.1776  12091.88995 )
                  ( 15395.4438  12091.88995 )
                  ( 15395.4438  12081.4675 )
                  ( 15426.71  11998.09135 )
                  ( 15447.55375  11945.98025 )
                  ( 15457.9762  11914.71405 )
                  ( 15489.2424  11831.3379 )
                  ( 15520.5086  11758.38305 )
                  ( 15520.5086  11747.9606 )
                  ( 15530.93105000001  11727.11685 )
                  ( 15551.7748  11654.162 )
                  ( 15551.7748  11643.73955 )
                  ( 15562.19725  11633.31825 )
                  ( 15572.61855  11622.8958 )
                  ( 15583.041  11612.47335 )
                  ( 15593.46345  11612.47335 )
                  ( 15645.57339999999  11581.20715 )
                  ( 15624.72965  11539.51850000001 )
                  ( 15510.08615  11602.05205000001 )
                  ( 15489.2424  11476.9861 )
                  ( 15478.81995  11435.2986 )
                  ( 15489.2424  11393.60995 )
                  ( 15510.08615  11320.6551 )
                  ( 15510.08615  11289.3889 )
                  ( 15520.5086  11278.96645 )
                  ( 15510.08615  11268.54515000001 )
                  ( 15541.35235  11091.36925 )
                  ( 15530.93105000001  11080.9468 )
                  ( 15520.5086  11070.52435 )
                  ( 15510.08615  11070.52435 )
                  ( 15499.66485  11039.25815 )
                  ( 15478.81995  10997.57065 )
                  ( 15374.5989  10809.9723 )
                  ( 15385.02135  10809.9723 )
                  ( 15374.5989  10799.551 )
                  ( 15364.1776  10799.551 )
                  ( 15312.0665  10705.75125 )
                  ( 15332.9114  10674.48505 )
                  ( 15312.0665  10664.06375 )
                  ( 15291.22275  10643.21885 )
                  ( 15291.22275  10632.79755 )
                  ( 15291.22275  10622.3751 )
                  ( 15280.8003  10611.95265 )
                  ( 15249.5341  10580.68645 )
                  ( 15228.69035  10549.42025 )
                  ( 15218.2679  10538.9978 )
                  ( 15197.42415  10507.7316 )
                  ( 15187.0017  10497.3103 )
                  ( 15176.57925  10476.4654 )
                  ( 15187.0017  10455.62165 )
                  ( 15176.57925  10445.1992 )
                  ( 15124.4693  10351.4006 )
                  ( 15114.04685  10309.71195 )
                  ( 15103.6244  10268.0233 )
                  ( 15082.78065  10184.64715 )
                  ( 15082.78065  10174.2247 )
                  ( 15072.3582  10163.8034 )
                  ( 15072.3582  10142.9585 )
                  ( 15061.9369  10101.26985 )
                  ( 15020.24825  9944.938849999999 )
                  ( 15009.8258  9892.8289 )
                  ( 14999.4045  9892.8289 )
                  ( 14988.98205  9840.717799999999 )
                  ( 15051.51445  9819.874049999999 )
                  ( 15030.6707  9799.029150000002 )
                  ( 15030.6707  9767.762949999997 )
                  ( 15041.092  9767.762949999997 )
                  ( 15061.9369  9746.919200000004 )
                  ( 15082.78065  9715.652999999998 )
                  ( 15187.0017  9642.698149999997 )
                  ( 15187.0017  9653.120599999995 )
                  ( 15249.5341  9601.0095 )
                  ( 15312.0665  9559.322 )
                  ( 15385.02135  9528.054650000005 )
                  ( 15426.71  9507.210899999998 )
                  ( 15447.55375  9486.367149999998 )
                  ( 15489.2424  9455.10095 )
                  ( 15499.66485  9444.678500000002 )
                  ( 15510.08615  9413.412300000004 )
                  ( 15478.81995  9371.72365 )
                  ( 15468.39865  9350.8799 )
                  ( 15489.2424  9277.925049999998 )
                  ( 15520.5086  9236.236400000002 )
                  ( 15541.35235  9204.970199999996 )
                  ( 15551.7748  9204.970199999996 )
                  ( 15760.2169  9079.905400000003 )
                  ( 15770.63935  9069.482949999998 )
                  ( 15822.7493  8975.684350000003 )
